The photolysis STD number	1	rate at the top layer is	1.795090e-07
The photolysis STD number	2	rate at the top layer is	3.529325e-06
The photolysis STD number	3	rate at the top layer is	6.398534e-04
The photolysis STD number	4	rate at the top layer is	4.051947e-03
The photolysis STD number	5	rate at the top layer is	2.908837e-04
The photolysis STD number	6	rate at the top layer is	5.507395e-06
The photolysis STD number	7	rate at the top layer is	4.947943e-05
The photolysis STD number	8	rate at the top layer is	3.999129e-03
The photolysis STD number	9	rate at the top layer is	1.133145e-02
The photolysis STD number	10	rate at the top layer is	8.295584e-02
The photolysis STD number	11	rate at the top layer is	8.025002e-07
The photolysis STD number	12	rate at the top layer is	5.298963e-05
The photolysis STD number	13	rate at the top layer is	1.558453e-04
The photolysis STD number	14	rate at the top layer is	8.453845e-04
The photolysis STD number	15	rate at the top layer is	6.289088e-05
The photolysis STD number	16	rate at the top layer is	2.286607e-05
The photolysis STD number	17	rate at the top layer is	1.641666e-05
The photolysis STD number	18	rate at the top layer is	1.978871e-04
The photolysis STD number	19	rate at the top layer is	5.319768e-05
The photolysis STD number	20	rate at the top layer is	4.505907e-05
The photolysis STD number	21	rate at the top layer is	3.564104e-05
The photolysis STD number	22	rate at the top layer is	2.820870e-05
The photolysis STD number	23	rate at the top layer is	3.617232e-06
The photolysis STD number	24	rate at the top layer is	2.723619e-05
The photolysis STD number	25	rate at the top layer is	1.632990e-03
The photolysis STD number	26	rate at the top layer is	1.490306e-04
The photolysis STD number	27	rate at the top layer is	6.390332e-06
The photolysis STD number	28	rate at the top layer is	1.369357e-06
The photolysis STD number	29	rate at the top layer is	1.369357e-06
The photolysis STD number	30	rate at the top layer is	2.906080e-05
The photolysis STD number	31	rate at the top layer is	1.711467e-05
The photolysis STD number	32	rate at the top layer is	8.163575e-07
The photolysis STD number	33	rate at the top layer is	1.055291e-06
The photolysis STD number	34	rate at the top layer is	1.194670e-07
The photolysis STD number	35	rate at the top layer is	1.389514e-08
The photolysis STD number	36	rate at the top layer is	4.875929e-09
The photolysis STD number	37	rate at the top layer is	2.914273e-07
The photolysis STD number	38	rate at the top layer is	0.000000e+00
The photolysis STD number	39	rate at the top layer is	0.000000e+00
The photolysis STD number	40	rate at the top layer is	5.386506e-06
The photolysis STD number	41	rate at the top layer is	8.134561e-07
The photolysis STD number	42	rate at the top layer is	7.975240e-05
The photolysis STD number	43	rate at the top layer is	7.080812e-07
The photolysis STD number	44	rate at the top layer is	5.916979e-06
The photolysis STD number	45	rate at the top layer is	1.386642e-04
The photolysis STD number	46	rate at the top layer is	9.173091e-05
The photolysis STD number	47	rate at the top layer is	9.023160e-04
The photolysis STD number	48	rate at the top layer is	1.586690e-06
The photolysis STD number	49	rate at the top layer is	2.908837e-04
The photolysis STD number	50	rate at the top layer is	3.680832e-06
The photolysis STD number	51	rate at the top layer is	4.139142e-04
The photolysis STD number	52	rate at the top layer is	6.261477e-03
The photolysis STD number	53	rate at the top layer is	5.246050e-01
The photolysis STD number	54	rate at the top layer is	9.230961e-02
The photolysis STD number	56	rate at the top layer is	1.105555e-05
The photolysis STD number	57	rate at the top layer is	1.003753e-02
The photolysis STD number	58	rate at the top layer is	1.035058e-05
The photolysis STD number	59	rate at the top layer is	1.293822e-05
The photolysis STD number	60	rate at the top layer is	2.587645e-06
The photolysis STD number	61	rate at the top layer is	4.554519e-04
The photolysis STD number	62	rate at the top layer is	4.501659e-07
The photolysis STD number	63	rate at the top layer is	9.967959e-07
The photolysis STD number	64	rate at the top layer is	8.681771e-07
The photolysis STD number	65	rate at the top layer is	7.074035e-07
The photolysis STD number	66	rate at the top layer is	1.929282e-07
The photolysis STD number	67	rate at the top layer is	1.193077e-04
The photolysis STD number	68	rate at the top layer is	1.193077e-04
The photolysis STD number	69	rate at the top layer is	1.251814e-05
The photolysis STD number	70	rate at the top layer is	3.160146e-05
The photolysis STD number	71	rate at the top layer is	8.453845e-04
